<<<<<<< HEAD,,,,,,,,
癤퓁ndex,?고렪踰덊샇,二쇱냼,?ㅼ떆媛꾨튌瑜멸만,?명븳湲?理쒖쟻寃쎈줈,臾대즺?곗꽑,second_highest,,
8951,14686,寃쎄린??遺泥쒖떆 ?뚯궗援??덇끝濡?59踰덇만 30,1.08,1.08,1.08,1.08,1.08,
8952,14687,寃쎄린??遺泥쒖떆 ?뚯궗援?遺愿묐줈42踰덇만 12,0.66,0.66,0.66,0.66,0.66,
8953,14688,寃쎄린??遺泥쒖떆 ?뚯궗援??덇끝濡?41,1.41,1.41,1.41,1.41,1.41,
8954,14689,寃쎄린??遺泥쒖떆 ?뚯궗援?踰붿븞濡?5踰덇만 26,1.18,1.18,1.18,1.18,1.18,
8955,14690,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?449,1.71,1.71,1.71,1.71,1.71,
8956,14691,寃쎄린??遺泥쒖떆 ?뚯궗援??뚯븞濡?66,2.14,2.05,2.14,2.14,2.14,
8957,14692,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤?쏅줈 83,2.28,2.28,2.28,2.28,2.28,
8958,14693,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?386,2.72,2.72,2.72,2.72,2.72,
8959,14694,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤?쏅줈38踰덇만 29,2.87,5,2.87,2.87,2.87,
8960,14695,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤?쏅줈 92,2.25,2.25,2.25,2.25,2.25,
8961,14696,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤?쏅줈 118,1.96,1.96,1.96,1.96,1.96,
8962,14697,寃쎄린??遺泥쒖떆 ?뚯궗援?踰붿븞濡?38,1.56,1.56,1.56,1.56,1.56,
8963,14698,寃쎄린??遺泥쒖떆 ?뚯궗援??뚯궗?숇줈 115,1.38,1.38,1.38,1.38,1.38,
8964,14699,寃쎄린??遺泥쒖떆 ?뚯궗援??덇끝濡?6踰덇만 12,1.58,1.58,1.58,1.58,1.58,
8965,14700,寃쎄린??遺泥쒖떆 ?뚯궗援???깅줈67踰덇만 12,2.32,2.32,2.32,2.32,2.32,
8966,14701,寃쎄린??遺泥쒖떆 ?뚯궗援??뚯궪濡?6踰덇만 6,2.32,4.96,2.32,2.32,2.32,
8967,14702,寃쎄린??遺泥쒖떆 ?뚯궗援??뚯궗濡?204,2.61,4.6,2.61,2.61,2.61,
8968,14703,寃쎄린??遺泥쒖떆 ?뚯궗援??뚯궗濡?02踰덇만 30,2.46,2.46,2.46,2.46,2.46,
8969,14704,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤?쏅줈 22,3.04,3.04,3.04,3.04,3.04,
8970,14705,寃쎄린??遺泥쒖떆 ?뚯궗援??뚯궗濡?245,2.88,5.1,2.88,2.88,2.88,
8971,14706,寃쎄린??遺泥쒖떆 ?뚯궗援???깅줈19踰덇만 60,5.08,5.08,5.08,5.08,5.08,
8972,14707,寃쎄린??遺泥쒖떆 ?뚯궗援???깅줈29踰덇만 31,2.78,4.77,2.78,2.78,2.78,
8973,14708,寃쎄린??遺泥쒖떆 ?뚯궗援??뚯궗濡?01踰덇만 37,2.78,4.76,2.78,2.78,2.78,
8974,14709,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?93踰덇만 8,4.33,4.33,4.33,4.33,4.33,
8975,14710,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?261,3.6,3.6,3.6,3.6,3.6,
8976,14711,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?218,4.56,4.56,4.56,4.56,4.56,
8977,14712,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?06踰덇만 32,4.28,4.73,4.73,4.73,4.73,
8978,14713,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?34踰덇만 26,3.97,3.97,3.97,3.97,3.97,
8979,14714,寃쎄린??遺泥쒖떆 ?뚯궗援??깆＜濡?55踰덇만 5,4.08,4.08,4.08,4.08,4.08,
8980,14715,寃쎄린??遺泥쒖떆 ?뚯궗援??ш끝濡?23,4.53,4.53,4.53,4.53,4.53,
8981,14716,寃쎄린??遺泥쒖떆 ?뚯궗援??ш끝濡?5踰덇만 51,4.51,5.02,4.51,4.51,4.51,
8982,14717,寃쎄린??遺泥쒖떆 ?뚯궗援??깆＜濡?37踰덇만 8,4.27,4.27,4.27,4.27,4.27,
8983,14718,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?24踰덇만 95,4.56,4.56,4.56,4.56,4.56,
8984,14719,寃쎄린??遺泥쒖떆 ?뚯궗援??ш끝濡?5踰덇만 42,4.8,4.96,4.8,4.8,4.8,
8985,14720,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?踰덇만 75,11.64,11.64,11.64,11.64,11.64,
8986,14721,寃쎄린??遺泥쒖떆 ?뚯궗援?以묐룞濡?71,5.55,12.22,5.55,5.55,5.55,
8987,14722,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?01踰덇만 45,5.36,5.36,5.36,5.36,5.36,
8988,14723,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?01踰덇만 12,5.21,5.21,5.21,5.21,5.21,
8989,14724,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?69踰덇만 11,4.53,4.53,4.53,4.53,4.53,
8990,14725,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?34踰덇만 9,5.1,12.38,5.1,5.1,5.1,
8991,14726,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?20踰덇만 31,5.14,5.14,5.14,5.14,5.14,
8992,14727,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?10踰덇만 29,5.24,5.24,5.24,5.24,5.24,
8993,14728,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?46,11.47,11.47,11.47,11.47,11.47,
8994,14729,寃쎄린??遺泥쒖떆 ?뚯궗援??〓궡?濡?0踰덇만 104,11.9,11.9,11.9,11.9,11.9,
8995,14730,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?9踰덇만 9,11.6,11.6,11.6,11.6,11.6,
8996,14731,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?踰덇?湲?10,11.25,11.25,11.25,11.25,11.25,
8997,14732,寃쎄린??遺泥쒖떆 ?뚯궗援??깆＜濡?3踰덇만 22,11.61,11.61,11.61,11.61,11.61,
8998,14733,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?20踰덇만 92,5.44,5.44,5.44,5.44,5.44,
8999,14734,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?20踰덇만 89,5.44,5.44,5.44,5.44,5.44,
9000,14735,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?50踰덇만 53,4.96,4.96,4.96,4.96,4.96,
9001,14736,寃쎄린??遺泥쒖떆 ?뚯궗援??ш끝濡?2踰덇만 80,4.92,4.92,4.92,4.92,4.92,
9002,14737,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?60踰덇만 17,4.67,4.67,4.67,4.67,4.67,
9003,14738,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?60踰덇만 49,5.37,5.37,5.37,5.37,5.37,
9004,14739,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?60踰덇만 83,4.99,4.99,4.99,4.99,4.99,
9005,14740,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?70踰덇만 102,5.01,5.01,5.01,5.01,5.01,
9006,14741,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?133踰덇만 12,10.51,10.51,10.51,10.51,10.51,
9007,14742,寃쎄린??遺泥쒖떆 ?뚯궗援??〓궡?濡?踰덇만 18,11.12,11.12,11.12,11.12,11.12,
9008,14743,寃쎄린??遺泥쒖떆 ?뚯궗援??깆＜濡?8,11.48,11.48,11.48,11.48,11.48,
9009,14744,寃쎄린??遺泥쒖떆 ?뚯궗援??깆＜濡?2踰덇만 19,11.75,11.75,11.75,11.75,11.75,
9010,14745,寃쎄린??遺泥쒖떆 ?뚯궗援??깆＜濡?08踰덇만 19,5.87,12.51,5.87,5.87,5.87,
9011,14746,寃쎄린??遺泥쒖떆 ?뚯궗援?留덈땲濡?4踰덇만 43,5.5,5.5,5.5,5.5,5.5,
9012,14747,寃쎄린??遺泥쒖떆 ?뚯궗援??ш끝濡?5踰덇만 21,5.5,5.5,5.5,5.5,5.5,
9013,14748,寃쎄린??遺泥쒖떆 ?뚯궗援??ш끝濡?3踰덇만 3,5.01,5.01,5.01,5.01,5.01,
9014,14749,寃쎄린??遺泥쒖떆 ?뚯궗援??섏슦濡?251,4.4,7.13,4.4,4.4,4.4,
9015,14750,寃쎄린??遺泥쒖떆 ?뚯궗援??깆＜濡?70踰덇만 23,3.96,3.96,3.96,3.96,3.96,
9016,14751,寃쎄린??遺泥쒖떆 ?뚯궗援??섏슦濡?66踰덇만 51,4.09,4.09,4.09,4.09,4.09,
9017,14752,寃쎄린??遺泥쒖떆 ?뚯궗援??깅Т濡?1踰덇만 14,3.92,3.92,3.92,3.92,3.92,
9018,14753,寃쎄린??遺泥쒖떆 ?뚯궗援??깅Т濡?踰덇만 39,3.8,3.8,3.8,3.8,3.8,
9019,14754,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?16踰덇만 7,3.2,4.09,4.09,4.09,4.09,
9020,14755,寃쎄린??遺泥쒖떆 ?뚯궗援??명쁽濡?69踰덇만 27,3.12,3.12,3.12,3.12,3.12,
9021,14756,寃쎄린??遺泥쒖떆 ?뚯궗援??섏슦濡?278,4.11,4.11,4.11,4.11,4.11,
9022,14757,寃쎄린??遺泥쒖떆 ?뚯궗援???깅줈2踰덇만 46,4.58,4.58,4.58,4.58,4.58,
9023,14758,寃쎄린??遺泥쒖떆 ?뚯궗援??뚯궗濡?185,4.44,4.44,4.44,4.44,4.44,
9024,14759,寃쎄린??遺泥쒖떆 ?뚯궗援??뚯궗濡?69踰덇만 24,4.41,4.41,4.41,4.41,4.41,
9025,14760,寃쎄린??遺泥쒖떆 ?뚯궗援??뚯궗濡?59踰덇만 25,4.29,4.29,4.29,4.29,4.29,
9026,14761,寃쎄린??遺泥쒖떆 ?뚯궗援??뚯궗濡?41踰덇만 27,4.24,4.24,4.24,4.24,4.24,
9027,14762,寃쎄린??遺泥쒖떆 ?뚯궗援??뚯궗濡?186,4.42,4.42,4.42,4.42,4.42,
9028,14763,寃쎄린??遺泥쒖떆 ?뚯궗援???깅줈 84,2.1,2.1,2.1,2.1,2.1,
9029,14764,寃쎄린??遺泥쒖떆 ?뚯궗援??뚯궗?숇줈 65,1.91,1.91,1.91,1.91,1.91,
9030,14765,寃쎄린??遺泥쒖떆 ?뚯궗援??뚯궗濡?60踰덇만 71,2.08,2.08,2.08,2.08,2.08,
9031,14766,寃쎄린??遺泥쒖떆 ?뚯궗援??뚯궗濡?60踰덇만 40,4.34,4.34,4.34,4.34,4.34,
9032,14767,寃쎄린??遺泥쒖떆 ?뚯궗援??뚯궗濡?48踰덇만 87,2.1,2.1,2.1,2.1,2.1,
9033,14768,寃쎄린??遺泥쒖떆 ?뚯궗援??뚯궗濡?26踰덇만 63,2.24,2.24,2.24,2.24,2.24,
9034,14769,寃쎄린??遺泥쒖떆 ?뚯궗援??뚯궗濡?26踰덇만 25,2.43,4.05,2.43,2.43,2.43,
9035,14770,寃쎄린??遺泥쒖떆 ?뚯궗援???깅줈98踰덇만 132,2.43,2.43,2.43,2.43,2.43,
9036,14771,寃쎄린??遺泥쒖떆 ?뚯궗援??뚯궗濡?02踰덇만 55,3.87,3.87,3.87,3.87,3.87,
9037,14772,寃쎄린??遺泥쒖떆 ?뚯궗援??뚯궗?숇줈72踰덇만 19,1.82,1.82,1.82,1.82,1.82,
9038,14773,寃쎄린??遺泥쒖떆 ?뚯궗援???깅줈 172,2.58,2.58,2.58,2.58,2.58,
9039,14774,寃쎄린??遺泥쒖떆 ?뚯궗援??뚯궗濡?56,3.39,3.39,3.39,3.39,3.39,
9040,14775,寃쎄린??遺泥쒖떆 ?뚯궗援???깅줈 210,2.82,2.82,2.82,2.82,2.82,
9041,14776,寃쎄린??遺泥쒖떆 ?뚯궗援?踰붿븞濡?78,1.38,1.38,1.38,1.38,1.38,
9042,14777,寃쎄린??遺泥쒖떆 ?뚯궗援?踰붿븞濡?118,1.47,1.71,1.47,1.47,1.47,
9043,14778,寃쎄린??遺泥쒖떆 ?뚯궗援?踰붿븞濡?130,2.42,2.42,2.42,2.42,2.42,
9044,14779,寃쎄린??遺泥쒖떆 ?뚯궗援?寃쎌씤濡?605,1.76,1.76,1.76,1.76,1.76,
9045,14780,寃쎄린??遺泥쒖떆 ?뚯궗援??덇끝濡?198,1.25,1.25,1.25,1.25,1.25,
9046,14781,寃쎄린??遺泥쒖떆 ?뚯궗援??뚯궗?숇줈 170,0.79,0.79,0.79,0.79,0.79,
9047,14782,寃쎄린??遺泥쒖떆 ?뚯궗援?踰붿븞濡?81,1.22,1.22,1.22,1.22,1.22,
9048,14783,寃쎄린??遺泥쒖떆 ?뚯궗援?踰붿븞濡?157,2.09,2.09,2.09,2.09,2.09,
9049,14784,寃쎄린??遺泥쒖떆 ?뚯궗援??묒?濡?109,1.48,1.48,1.48,1.48,1.48,
=======,,,,,,,,
癤퓁ndex,?고렪踰덊샇,二쇱냼,?ㅼ떆媛꾨튌瑜멸만,?명븳湲?理쒖쟻寃쎈줈,臾대즺?곗꽑,second_highest,,
7548,12780,寃쎄린??愿묒＜???쒕큺濡?踰덇만 5,,,,,,
7549,12781,寃쎄린??愿묒＜??怨좊텋濡?86踰덇만 8,46.41,46.41,46.41,65.72,46.41,
7550,12782,寃쎄린??愿묒＜??怨좊텋濡?11踰덇만 34,46.38,46.38,46.38,65.69,46.38,
7551,12783,寃쎄린??愿묒＜??愿묐궓?덈줈 104,44.84,50.48,44.84,67.26,50.48,
7552,12784,寃쎄린??愿묒＜??愿묐궓?덈줈 81,44.63,50.26,44.63,67.04,50.26,
7553,12785,寃쎄린??愿묒＜???쒖쟾濡?116,49.38,49.38,49.38,68.7,49.38,
7554,12786,寃쎄린??愿묒＜???쒖쟾濡?36,45.52,52.56,45.52,67.93,52.56,
7555,12787,寃쎄린??愿묒＜???쒖쟾??湲?28,46.28,53.33,46.28,68.7,53.33,
7556,12788,寃쎄린??愿묒＜???쒖꽦1濡?14,49.97,49.97,49.97,69.28,49.97,
7557,12789,寃쎄린??愿묒＜???쒖쟾??湲?4,49.69,49.72,49.69,69,49.72,
7558,12790,寃쎄린??愿묒＜???ㅽ룷?덈줈 402,52.7,52.7,51.93,71.24,52.7,
7559,12791,寃쎄린??愿묒＜??寃쎌땐?濡?1490,52.77,52.77,52.77,72.08,52.77,
7560,12792,寃쎄린??愿묒＜??寃쎌땐?濡?422踰덇만 25,53.86,53.86,53.86,73.17,53.86,
7561,12793,寃쎄린??愿묒＜??留덈（?ㅺ만 253,52.56,54.38,52.56,71.81,54.38,
7562,12794,寃쎄린??愿묒＜???묐쾶濡?43,58.87,58.87,55.29,77.71,58.87,
7563,12795,寃쎄린??愿묒＜??留덈（?ㅺ만150踰덇만 13,51.76,51.76,51.76,71.49,51.76,
7564,12796,寃쎄린??愿묒＜???묐쾶濡?58,52.53,52.53,52.53,71.85,52.53,
7565,12797,寃쎄린??愿묒＜???묐쾶濡?289,51.13,51.13,51.13,70.44,51.13,
7566,12798,寃쎄린??愿묒＜???뚯븞?濡?1踰덇만 6,51.7,51.7,51.7,71.01,51.7,
7567,12799,寃쎄린??愿묒＜??寃쎌땐?濡?848,54.93,54.93,54.93,77.34,54.93,
7568,12800,寃쎄린??愿묒＜???됱큿湲?12,54.4,54.4,54.4,76.81,54.4,
7569,12801,寃쎄린??愿묒＜????앸룞湲?5踰덇만 14,55.84,63.95,55.84,78.26,63.95,
7570,12802,寃쎄린??愿묒＜??愿묒뿬濡?82,62.67,62.67,62.67,81.98,62.67,
7571,12803,寃쎄린??愿묒＜??怨ㅼ??붿쿇濡?284,55.75,68.45,55.75,78.17,68.45,
7572,12804,寃쎄린??愿묒＜??怨ㅼ??붾줈11踰덇만 5,56.28,63.6,56.28,78.69,63.6,
7573,12805,寃쎄린??愿묒＜???됱큿湲?94,90.84,90.84,90.84,93.11,90.84,
7574,12806,寃쎄린??愿묒＜??諛깃퀬媛쒓만 189,57.19,57.19,57.19,76.5,57.19,
7575,12807,寃쎄린??愿묒＜???낃퀬媛쒓만 10,56.43,56.43,56.43,75.74,56.43,
7576,12808,寃쎄린??愿묒＜???낃퀬媛쒓만 184,58.33,58.33,58.33,77.64,58.33,
7577,12809,寃쎄린??愿묒＜???꾩쿃?쀫줈 259,58.41,58.41,58.41,80.83,58.41,
7578,12810,寃쎄린??愿묒＜???ㅻ엺濡?100,58.26,71.08,58.26,80.68,71.08,
7579,12811,寃쎄린??愿묒＜???꾩쿃?쀫줈 31,59.19,73.34,59.19,81.6,73.34,
7580,12812,寃쎄린??愿묒＜??寃쎌땐?濡?93踰덇만 37,57.16,64.42,57.16,79.57,64.42,
7581,12813,寃쎄린??愿묒＜??寃쎌땐?濡?12踰덇만 16,67.49,67.49,67.49,86.8,67.49,
7582,12814,寃쎄린??愿묒＜???꾩쿃濡?157,58.92,71.5,58.92,81.34,71.5,
7583,12815,寃쎄린??愿묒＜??怨좊끃湲?0踰덇만 26,67.96,67.96,67.96,84.36,67.96,
7584,12816,寃쎄린??愿묒＜???ш린?뚭만 66,70,70,70,85.13,70,
7585,12817,寃쎄린??愿묒＜???꾩쿃濡?592,67.27,67.27,67.27,83.61,67.27,
7586,12818,寃쎄린??愿묒＜???꾩쿃濡?65踰덇만 85,66.82,66.82,66.82,86.06,66.82,
7587,12819,寃쎄린??愿묒＜???꾩쿃濡?1094,69.32,69.32,69.32,66.84,69.32,
7588,12820,寃쎄린??愿묒＜??臾명삎?곌만 158,45.61,46.82,46.82,55.43,46.82,
7589,12821,寃쎄린??愿묒＜???좏쁽濡?80,44.33,45.55,45.55,54.16,45.55,
7590,12900,寃쎄린???섎궓??誘몄궗?濡?261,46.16,46.16,46.16,46.81,46.16,
7591,12901,寃쎄린???섎궓??誘몄궗?濡?246,45.81,45.81,45.81,46.46,45.81,
7592,12902,寃쎄린???섎궓??誘몄궗?濡?316,46.51,46.51,46.51,47.16,46.51,
7593,12903,寃쎄린???섎궓??誘몄궗媛뺣??쒓컯濡?58踰덇만 134,46.13,46.13,46.13,46.78,46.13,
7594,12904,寃쎄린???섎궓??誘몄궗媛뺣?遺곷줈55踰덇만 70,46.08,46.08,46.08,46.73,46.08,
7595,12905,寃쎄린???섎궓??誘몄궗媛뺣??濡?270,45.83,45.83,45.83,46.48,45.83,
7596,12906,寃쎄린???섎궓??誘몄궗媛뺣??쒓컯濡?30,45.3,45.3,45.3,45.95,45.3,
7597,12907,寃쎄린???섎궓???띿궛濡?270,46.14,46.14,46.14,46.79,46.14,
7598,12908,寃쎄린???섎궓??誘몄궗媛뺣??濡?203,45.98,45.98,45.98,46.63,45.98,
7599,12909,寃쎄린???섎궓??誘몄궗媛뺣??濡?26踰덉븞湲?25,46.24,46.24,46.24,46.89,46.24,
7600,12910,寃쎄린???섎궓???꾨━?섎줈 567,48.03,48.03,48.03,48.69,48.03,
7601,12911,寃쎄린???섎궓??誘몄궗媛뺣?遺곷줈 130,47.08,47.08,47.08,47.73,47.08,
7602,12912,寃쎄린???섎궓??誘몄궗媛뺣??숇줈84踰덇만 21,48.52,48.52,48.52,49.18,48.52,
7603,12913,寃쎄린???섎궓??誘몄궗媛뺣?以묒븰濡?157,48.83,48.83,48.83,49.48,48.83,
7604,12914,寃쎄린???섎궓??誘몄궗媛뺣??⑤줈 29,47.23,49.41,47.23,47.88,47.88,
7605,12915,寃쎄린???섎궓??誘몄궗媛뺣??쒕줈 167,46.67,46.67,46.67,47.32,46.67,
7606,12916,寃쎄린???섎궓??誘몄궗媛뺣??쒕줈 45,59.46,59.46,59.46,48.33,59.46,
7607,12917,寃쎄린???섎궓??誘몄궗媛뺣??濡?55,59.48,59.48,59.48,48.36,59.48,
7608,12918,寃쎄린???섎궓??誘몄궗媛뺣??쒕줈 22,59.36,59.36,59.36,48.23,59.36,
7609,12919,寃쎄린???섎궓??誘몄궗媛뺣??濡?4踰덇만 70,59.78,59.78,59.78,48.65,59.78,
7610,12920,寃쎄린???섎궓??誘몄궗媛뺣?以묒븰濡?11踰덇만 50,49.04,49.04,49.04,49.69,49.04,
7611,12921,寃쎄린???섎궓??誘몄궗媛뺣??숇줈 50,58.97,58.97,58.97,49.52,58.97,
7612,12922,寃쎄린???섎궓??誘몄궗?濡?456,48.12,48.12,48.12,48.77,48.12,
7613,12923,寃쎄린???섎궓??誘몄궗媛뺣??쒓컯濡?54踰덇만 10,48.56,48.56,48.56,49.21,48.56,
7614,12924,寃쎄린???섎궓??誘몄궗媛뺣??숇줈 19,58.62,58.62,58.62,50.07,58.62,
7615,12925,寃쎄린???섎궓??誘몄궗?濡?590,49.31,49.31,49.31,49.96,49.31,
7616,12926,寃쎄린???섎궓???뺥뭾遺곷줈235踰덇만 8,50.43,50.43,50.43,50.66,50.43,
7617,12927,寃쎄린???섎궓???뺥뭾遺곷줈 164,49.4,49.4,49.4,50.05,49.4,
7618,12928,寃쎄린???섎궓???뺥뭾濡?108,60.82,60.82,60.82,50.48,60.82,
7619,12929,寃쎄린???섎궓???뺥뭾遺곷줈105踰덇만 6,60.46,60.46,60.46,49.75,60.46,
7620,12930,寃쎄린???섎궓???뺥뭾遺곷줈71踰덇만 29,60.07,60.07,60.07,46.88,60.07,
7621,12931,寃쎄린???섎궓???뺥뭾?쒕줈 21,60.92,60.92,60.92,48.7,60.92,
7622,12932,寃쎄린???섎궓???뺥뭾遺곷줈32踰덇만 29,60.61,60.61,60.61,49.43,60.61,
7623,12933,寃쎄린???섎궓???뺥뭾遺곷줈252踰덇만 32,59.83,59.83,59.83,51.19,59.83,
7624,12934,寃쎄린???섎궓???뺥뭾?숇줈 36,60.94,60.94,60.94,49.81,60.94,
7625,12935,寃쎄린???섎궓???섎궓?濡?830,60.7,60.7,60.7,49.57,60.7,
7626,12936,寃쎄린???섎궓???뺥뭾遺곷줈6踰덇만 60,60.35,60.35,60.35,49.22,60.35,
7627,12937,寃쎄린???섎궓???뺥뭾遺곷줈 35,60.62,60.62,60.62,49.19,60.62,
7628,12938,寃쎄린???섎궓??誘몄궗媛뺣?以묒븰濡?8踰덇만 30,59.74,59.74,59.74,48.91,59.74,
7629,12939,寃쎄린???섎궓??誘몄궗媛뺣?以묒븰濡?踰덉븞湲?25,59.37,59.37,59.37,48.25,59.37,
7630,12940,寃쎄린???섎궓???좏룊濡?68踰덇만 56,61.58,61.73,61.58,51.57,61.58,
7631,12941,寃쎄린???섎궓??誘몄궗?濡?710,50.49,50.49,50.49,51.14,50.49,
7632,12942,寃쎄린???섎궓???섎궓?좊땲?⑤줈 120,60.7,60.7,60.7,52.39,60.7,
7633,12943,寃쎄린???섎궓??誘몄궗?濡?830,51.71,51.71,51.71,52.36,51.71,
7634,12944,寃쎄린???섎궓???泥?줈 99,60.78,60.78,60.78,52.66,60.78,
7635,12945,寃쎄린???섎궓???泥?줈 77,60.44,60.44,60.44,52.86,60.44,
7636,12946,寃쎄린???섎궓???좎옣?숇줈 130,60.76,60.76,60.76,52.61,60.76,
7637,12947,寃쎄린???섎궓???섎궓?濡?02踰덇만 121,61.41,61.41,61.41,51.79,61.41,
7638,12948,寃쎄린???섎궓???좎옣?숇줈29踰덉븞湲?20,61.5,61.5,61.5,51.49,61.5,
7639,12949,寃쎄린???섎궓???섎궓?濡?792,61.26,61.26,61.26,52.09,61.26,
7640,12950,寃쎄린???섎궓???섎궓?濡?84踰덉븞湲?35,61.52,61.52,61.52,49.73,61.52,
7641,12951,寃쎄린???섎궓???泥?줈22踰덇만 27,60.65,60.65,60.65,48.66,60.65,
7642,12952,寃쎄린???섎궓??泥쒗쁽濡?25,60.73,60.73,60.73,51.55,60.73,
7643,12953,寃쎄린???섎궓???泥?줈 50,60.42,60.42,60.42,51.24,60.42,
7644,12954,寃쎄린???섎궓???泥?줈 100,60.36,60.36,60.36,51.38,60.36,
7645,12955,寃쎄린???섎궓???泥?줈116踰덇만 11,60.22,60.22,60.22,51.42,60.22,
7646,12956,寃쎄린???섎궓???섎궓?濡?22踰덇만 121,59.57,59.57,59.57,51.63,59.57,
7647,12957,寃쎄린???섎궓???좎옣1濡?5踰덉븞湲?5,61.17,61.17,61.17,49.96,61.17,
7648,12958,寃쎄린???섎궓???좎옣1濡?踰덇만 32,58.19,61.63,58.19,48.25,58.19,
7649,12959,寃쎄린???섎궓???섎궓?濡?87踰덇만 55,58.21,61.5,58.21,48.32,58.21,
7650,12960,寃쎄린???섎궓???섎궓?濡?39踰덇만 74,58.09,61.53,58.09,49.1,58.09,
7651,12961,寃쎄린???섎궓???좎옣1濡?8踰덇만 31,58.37,61.83,58.37,48.65,58.37,
7652,12962,寃쎄린???섎궓???좎옣濡?4踰덇만 23,58.37,61.36,58.37,51.34,58.37,
7653,12963,寃쎄린???섎궓???좎옣濡?7踰덇만 105,57.43,61.66,57.43,50.53,57.43,
7654,12964,寃쎄린???섎궓????깅줈319踰덇만 29,57.87,57.87,57.87,50.2,57.87,
7655,12965,寃쎄린???섎궓????깅줈 283,57.89,61.89,57.89,50.97,57.89,
7656,12966,寃쎄린???섎궓???좎옣濡?28踰덇만 5,60.14,60.14,60.14,49.01,60.14,
7657,12967,寃쎄린???섎궓???섎━遺곷줈 34,60.63,60.63,60.63,49.5,60.63,
7658,12968,寃쎄린???섎궓???좏룊濡?3踰덇만 21,61.17,61.17,61.17,52.01,61.17,
7659,12969,寃쎄린???섎궓???좏룊濡?7踰덇만 34,61.29,61.29,61.29,52.13,61.29,
7660,12970,寃쎄린???섎궓???좎옣濡?84踰덇만 6,60.51,60.51,60.51,49.39,60.51,
7661,12971,寃쎄린???섎궓???섎━遺곷줈13踰덇만 8,60.77,60.77,60.77,49.69,60.77,
7662,12972,寃쎄린???섎궓???좎옣濡?201,60.35,60.35,60.35,49.22,60.35,
7663,12973,寃쎄린???섎궓???뺥뭾怨듭썝濡?42,60.74,60.74,60.74,49.61,60.74,
7664,12974,寃쎄린???섎궓???뺥뭾怨듭썝濡?39,60.72,60.72,60.72,49.59,60.72,
7665,12975,寃쎄린???섎궓???뺥뭾怨듭썝濡?1踰덇만 24,61.06,61.06,61.06,49.93,61.06,
7666,12976,寃쎄린???섎궓???뺥뭾怨듭썝濡?7踰덇만 14,61.73,61.73,61.73,50.6,61.73,
7667,12977,寃쎄린???섎궓????쭚濡?55,61.05,61.05,61.05,49.92,61.05,
7668,12978,寃쎄린???섎궓????쭚濡?8踰덇만 26,57.54,57.54,57.54,50.62,57.54,
7669,12979,寃쎄린???섎궓????쭚濡?6踰덇만 20,57.4,57.4,57.4,50.4,57.4,
7670,12980,寃쎄린???섎궓???뺥뭾怨듭썝濡?116,61.26,61.26,61.26,50.14,61.26,
7671,12981,寃쎄린???섎궓???뺤궛濡?67,60.75,60.75,60.75,49.62,60.75,
7672,12982,寃쎄린???섎궓???섎궓?濡?33踰덇만 16,59.81,59.81,59.81,48.68,59.81,
7673,12983,寃쎄린???섎궓??珥덉씪濡?231,62.38,62.38,62.38,51.25,62.38,
7674,12984,寃쎄린???섎궓??珥덉씪濡?347,59.1,59.1,59.1,47.98,59.1,
